PERID,Criminal
83108476,0
68418476,1
74818476,0
93918476,0
81928476,0
79648476,0
51258476,0
78558476,0
25858476,1
32778476,0
23488476,0
69888476,0
29699476,0
57899476,0
61829476,0
31639476,0
24049476,0
79359476,0
64859476,0
42059476,0
18269476,0
75379476,0
21779476,0
25510476,0
81530476,0
60630476,1
39440476,0
67640476,0
77260476,0
94560476,0
60960476,0
53470476,0
14511476,0
52711476,1
59631476,0
87831476,0
86261476,0
43561476,0
45171476,0
11381476,0
67592476,0
57302476,0
92422476,0
19532476,0
13132476,0
17442476,0
16593476,0
21423476,0
96733476,0
65543476,0
41753476,0
21563476,0
77963476,1
35163476,0
19573476,0
27104476,0
13644476,0
93454476,0
62364476,0
75874476,0
89284476,1
43495576,0
48705576,0
47805576,0
51215576,1
36715576,0
56525576,0
50455576,0
25906576,0
58226576,0
17326576,0
83536576,0
81446576,0
45666576,0
63866576,0
94576576,0
81876576,0
67897576,0
35097576,0
41207576,0
77607576,0
19217576,0
77417576,0
21017576,0
45237576,0
64337576,0
40257576,0
59167576,0
29598576,0
67508576,0
73908576,0
81108576,0
83718576,0
17128576,0
13338576,0
85848576,0
29688576,0
55899576,0
76509576,1
55419576,0
72859576,0
45369576,0
35179576,0
75989576,0
27300576,0
56400576,0
79100576,0
92610576,0
11710576,0
13270576,0
30380576,1
57201576,0
86111576,0
80521576,1
79621576,1
19431576,0
38531576,0
29951576,0
57151576,0
93171576,0
57581576,0
97392576,0
13792576,0
20092576,0
61702576,1
45112576,0
69522576,0
77052576,0
22362576,1
68572576,0
96393576,0
68903576,0
93213576,0
37813576,0
39423576,1
29563576,0
17763576,0
57383576,0
53783576,0
35394576,0
83594576,0
70894576,1
37194576,0
49704576,0
98804576,0
15914576,0
33444576,0
29844576,0
76954576,0
19305676,0
91105676,0
77315676,0
64615676,0
42625676,0
41725676,0
65135676,0
75465676,0
31865676,0
49065676,0
86985676,0
61816676,0
21956676,0
33376676,0
25797676,0
91907676,0
69107676,0
36217676,0
19247676,0
27257676,0
21667676,0
75077676,0
15887676,0
51098676,0
47018676,0
21428676,0
95028676,0
34648676,0
31948676,0
11758676,0
79958676,0
67158676,0
43368676,0
81378676,0
54078676,1
79199676,0
33319676,0
23129676,0
84839676,0
82039676,0
98959676,0
34169676,0
17679676,0
75200676,0
47000676,0
75630676,0
57950676,0
90891676,0
21501676,1
89701676,0
47901676,1
45911676,0
17521676,0
55721676,0
88231676,0
69651676,0
79461676,0
58371676,0
61212676,0
55432676,0
53632676,0
40642676,0
89362676,0
99793676,0
35713676,0
95333676,0
29933676,0
75043676,0
57653676,0
10783676,0
17083676,0
11494676,0
21204676,0
57604676,0
33004676,0
83814676,1
24524676,0
50444676,0
55505776,0
55125776,0
71335776,0
29245776,0
11855776,0
93085776,0
87496776,0
49436776,0
83986776,0
71186776,0
62897776,1
66207776,0
85307776,0
84407776,0
19527776,0
35737776,0
73457776,0
50757776,0
72367776,0
97008776,0
93218776,0
67818776,0
29428776,0
15638776,0
26058776,0
44688776,0
57719776,0
95249776,0
49849776,0
19659776,1
17669776,0
90120776,1
87940776,0
64480776,0
13580776,0
33391776,1
45521776,0
99641776,0
14761776,0
32961776,0
37271776,0
51681776,0
90592776,0
87602776,0
75802776,0
53812776,0
63432776,0
87032776,0
41342776,0
23142776,0
84472776,0
77172776,0
44282776,1
25182776,0
43713776,0
97933776,0
94753776,0
23663776,0
35273776,0
33283776,0
44994776,0
73804776,0
71004776,0
57214776,0
75224776,0
59344776,0
88444776,0
72664776,0
67164776,0
53184776,0
66495876,0
44695876,0
51325876,0
56825876,0
90235876,0
67535876,0
43645876,0
72365876,0
54165876,0
39475876,0
17675876,0
63885876,0
33836876,0
31366876,0
66486876,0
94497876,0
83117876,0
29847876,0
41267876,0
29277876,0
67477876,0
95487876,0
63687876,0
11218876,0
63638876,0
21358876,0
45578876,0
95388876,0
10699876,0
38899876,0
50219876,0
75719876,0
55529876,0
96239876,0
89939876,1
95859876,0
69269876,0
92779876,0
33489876,0
18500876,0
57740876,0
31960876,0
21770876,0
59970876,1
13521876,0
62621876,0
69921876,0
29731876,0
49441876,0
75651876,1
93851876,0
51861876,1
87022876,0
26642876,0
32852876,0
31952876,0
82662876,0
73372876,0
32282876,0
39582876,0
71713876,0
29913876,0
67113876,0
61473876,0
28583876,0
31614876,0
89624876,0
12134876,0
73364876,0
37584876,0
43984876,0
49705976,0
25105976,0
86435976,0
47475976,0
37285976,0
24585976,0
30985976,0
78136976,0
79746976,0
47756976,0
75766976,0
85576976,0
17997976,0
11927976,0
19937976,0
57277976,0
68798976,0
21208976,0
19408976,0
97608976,0
46518976,0
21018976,0
65758976,0
23578976,0
41588976,0
95188976,0
51109976,0
76419976,0
62819976,0
26229976,0
37129976,0
51539976,0
55139976,0
28549976,0
45849976,0
53049976,0
31059976,0
67079976,0
65890976,0
23230976,0
23940976,0
84650976,0
52850976,1
97160976,0
86401976,0
92231976,0
25931976,0
49241976,0
84741976,0
71041976,0
60141976,1
66971976,0
35071976,0
24981976,0
15402976,0
17012976,0
51422976,0
17342976,0
33313976,0
21323976,0
45923976,0
42033976,0
99473976,0
99804976,0
85824976,0
15344976,0
38044976,0
87995076,0
65905076,0
23245076,0
24145076,0
89455076,0
21065076,0
85806076,0
83146076,0
36276076,0
57797076,0
63197076,0
99307076,0
57507076,0
89117076,0
53527076,0
77937076,0
96037076,0
51247076,0
41487076,0
79208076,0
87218076,0
40538076,0
88448076,0
33758076,0
99968076,0
12288076,0
94899076,0
46219076,0
77119076,0
23849076,0
72759076,0
50579076,0
88910076,0
75540076,0
53740076,0
72840076,0
25160076,0
55970076,0
24691076,0
41991076,0
70091076,0
89191076,0
22411076,0
59331076,0
54831076,0
23451076,0
90561076,0
47671076,0
67292076,0
35492076,0
13692076,0
89092076,0
87432076,0
75632076,0
89182076,0
59993076,0
87193076,0
95103076,0
29513076,0
36623076,0
97853076,0
34963076,0
82973076,0
97283076,0
25483076,1
49604076,0
80314076,0
26334076,0
80934076,0
51544076,0
19744076,0
62254076,0
41164076,1
87374076,0
65384076,0
59595186,0
13525186,0
57935186,0
77455186,0
31865186,0
58975186,0
29685186,0
37885186,1
31296186,0
39496186,0
23096186,0
27406186,0
35416186,0
12526186,1
56126186,1
19346186,0
52666186,0
52286186,0
13186186,0
78207186,0
77307186,0
43707186,0
23517186,0
62617186,0
31717186,0
20817186,0
43137186,0
40147186,0
43087186,0
27498186,0
21098186,0
93608186,0
55218186,0
44318186,0
52328186,0
53748186,0
87399186,0
13799186,0
41709186,0
47109186,0
24029186,0
23129186,0
51139186,0
77249186,1
25449186,0
69859186,0
47059186,0
85069186,0
35490186,1
42790186,0
20990186,0
47140186,0
42260186,0
58470186,0
69991186,0
63111186,0
79321186,0
12541186,1
65051186,0
59461186,0
89271186,0
58992186,0
61212186,1
44532186,0
91542186,0
56852186,0
90262186,0
30072186,0
66282186,0
51782186,0
11593186,0
71303186,0
40403186,0
14003186,0
91113186,0
57323186,0
32823186,0
74433186,0
90833186,0
71443186,0
67273186,0
19694186,0
31014186,0
16134186,0
65754186,0
80064186,0
94605286,0
63705286,0
95315286,0
61715286,0
99535286,0
28635286,0
97735286,0
97445286,0
46545286,0
21665286,0
21475286,0
41285286,0
29626286,0
51236286,0
19436286,0
55836286,0
80046286,0
53366286,1
25597286,0
29197286,0
80427286,0
97727286,0
23457286,0
88767286,0
76108286,0
47818286,0
78048286,0
75158286,0
86009286,0
56819286,0
69659286,0
53069286,0
11400286,1
44100286,0
10640286,0
22250286,0
99550286,0
11970286,0
86280286,0
69791286,0
39501286,0
43101286,0
90211286,0
17321286,0
25331286,1
99451286,0
17651286,0
35661286,0
73861286,0
77081286,1
81492286,0
36512286,0
79832286,0
79162286,1
13572286,0
77982286,0
91393286,0
80013286,0
93523286,0
60633286,0
24943286,0
95653286,0
73853286,0
81863286,0
54373286,0
65604286,0
94704286,0
49344286,1
77544286,0
53564286,0
52225386,0
20235386,0
87245386,0
21465386,0
35065386,0
91275386,0
24975386,0
39285386,0
87485386,1
35685386,0
31896386,0
21606386,0
19616386,0
75156386,0
60466386,0
63976386,0
81986386,0
87907386,0
65917386,0
46627386,0
55537386,0
16147386,0
49657386,0
83067386,0
68377386,0
27477386,0
59898386,0
67098386,0
61408386,0
69608386,0
15008386,0
74918386,0
25628386,0
61028386,0
31548386,0
38468386,0
41168386,0
43588386,0
40888386,0
70409386,0
88609386,0
18749386,0
24149386,0
18179386,0
65230386,0
79540386,0
63950386,0
13570386,0
75991386,0
16601386,0
55511386,0
10631386,0
39251386,0
67261386,0
88161386,0
72381386,0
79202386,0
51762386,0
79103386,0
64413386,0
81713386,0
17113386,0
16353386,0
85453386,0
49673386,0
10383386,0
55883386,0
49294386,0
49814386,0
74124386,0
71234386,0
18244386,0
13554386,0
75164386,1
81184386,0
25395486,0
62215486,0
85915486,0
87045486,0
86385486,0
35485486,0
16196486,0
36906486,0
51216486,0
25816486,0
26526486,0
51026486,0
53346486,0
46856486,1
83156486,0
75766486,0
29986486,0
39127486,0
49937486,0
40357486,0
40598486,0
29358486,0
23578486,0
76088486,0
15709486,0
31539486,0
65279486,0
37079486,0
23800486,0
83610486,0
67350486,0
21570486,0
79391486,0
55791486,0
95931486,0
11041486,0
87012486,0
74122486,0
27342486,0
13742486,0
85782486,0
95443486,0
21273486,0
85873486,0
22173486,0
47294486,0
33694486,0
75014486,0
33024486,0
17434486,0
46054486,0
41364486,0
45774486,0
26484486,0
33784486,1
91305586,0
39505586,1
91115586,0
17325586,0
65335586,0
41735586,0
79935586,0
15045586,0
87655586,0
95855586,1
70596586,0
85096586,0
14046586,0
23146586,0
45756586,0
42676586,0
51586586,0
29307586,0
33907586,0
25517586,0
33527586,0
52627586,0
74757586,0
60398586,0
55558586,0
24468586,0
68068586,0
32478586,0
31529586,0
57449586,0
53849586,0
41049586,0
21859586,0
21669586,0
47069586,1
92189586,0
45830586,0
14450586,0
82650586,0
71750586,0
47580586,0
89901586,0
89521586,0
37721586,0
78431586,1
49851586,0
29661586,0
55061586,0
91081586,0
25202586,0
87812586,0
96912586,0
33832586,0
96242586,0
37572586,0
66293586,0
25393586,0
73593586,0
57903586,0
56953586,0
79273586,0
75294586,0
83014586,0
17424586,0
37234586,0
51354586,0
77564586,0
15384586,0
89205686,0
87215686,0
91815686,0
10245686,0
81575686,0
71385686,0
26885686,0
59396686,0
71906686,0
59106686,0
16836686,0
34746686,0
37066686,0
84176686,0
12707686,0
48107686,0
59627686,0
59957686,0
33367686,0
99767686,0
63177686,0
51708686,0
37918686,0
46828686,0
25928686,0
50238686,0
95448686,0
87868686,0
52509686,0
57009686,0
93219686,0
45019686,0
79949686,0
64490686,0
57190686,0
67710686,1
13440686,0
59650686,0
96950686,0
54531686,0
34241686,0
56041686,0
95141686,0
55951686,0
33151686,0
56661686,0
43242686,0
49642686,0
22962686,0
11062686,0
11203686,0
41013686,0
94523686,0
87363686,0
99973686,0
48404686,0
55514686,0
23714686,0
33524686,0
39924686,0
61534686,0
11244686,0
22144686,0
57454686,0
14374686,0
65405786,0
72705786,0
10335786,0
83035786,0
64645786,0
93745786,0
27155786,1
75165786,0
48675786,1
23175786,0
58485786,0
86636786,0
45446786,0
64546786,0
93646786,0
19856786,1
25066786,0
14166786,0
43697786,1
32797786,0
26917786,0
73308786,0
73448786,0
27668786,0
12309786,0
57239786,1
26339786,0
91359786,0
99559786,0
36669786,0
85579786,0
57189786,0
21590786,0
99790786,0
61110786,0
31920786,0
33530786,0
77840786,0
85280786,0
74380786,0
52580786,0
33291786,0
15091786,0
31341786,0
85561786,0
95371786,0
34471786,0
89781786,0
35702786,0
60822786,0
36742786,1
81052786,0
81672786,0
87072786,0
48303786,0
97213786,0
87023786,1
95033786,0
58063786,0
53373786,0
11904786,0
99914786,0
57114786,0
47924786,0
26024786,0
65124786,0
45454786,0
43654786,0
22315886,0
83835886,0
75345886,0
21555886,0
56055886,0
79565886,0
41506886,0
25106886,0
62216886,0
79516886,0
18946886,0
29656886,0
35056886,0
99466886,1
29897886,0
87617886,0
94727886,0
28657886,0
77377886,0
65198886,0
93108886,0
79318886,0
35718886,0
97278886,0
28988886,0
67899886,0
99409886,0
83959886,1
25379886,0
55189886,0
79300886,0
65700886,0
82810886,0
31720886,0
11240886,0
99250886,0
81860886,0
96170886,0
47880886,0
83091886,0
93801886,0
86261886,0
38061886,0
19771886,0
85171886,0
41381886,0
13181886,0
42802886,0
59242886,0
95262886,0
27062886,0
33272886,1
27872886,0
19482886,0
27682886,0
23082886,0
24793886,0
87343886,0
43743886,0
60043886,0
39953886,0
99573886,0
38673886,0
55973886,0
29383886,0
46683886,0
91994886,0
61704886,0
21514886,0
58434886,0
92744886,0
21274886,0
24784886,0
73205986,0
55815986,0
83635986,0
58135986,0
81355986,0
27755986,0
35526986,0
13726986,0
87846986,0
17656986,1
79076986,0
85286986,0
81686986,0
67086986,0
67607986,0
78317986,0
44717986,0
13627986,0
13957986,0
18267986,0
55567986,0
91587986,0
69787986,0
57508986,0
51108986,1
87318986,0
50348986,0
97648986,0
48358986,0
45278986,0
41678986,0
38309986,0
21149986,0
10869986,0
25989986,0
39390986,0
49100986,0
23320986,0
11660986,0
90570986,0
95880986,0
93601986,0
13221986,0
71421986,0
81231986,0
63361986,0
37961986,0
65592986,0
92602986,0
21702986,0
95922986,0
68432986,0
40562986,0
84162986,0
48572986,0
90182986,0
35493986,0
59803986,0
15633986,0
65343986,0
13353986,0
75153986,0
63973986,0
21983986,0
18094986,0
72404986,0
42214986,0
11124986,0
81644986,0
73254986,0
22354986,0
77895086,0
25805086,0
63815086,0
77225086,0
14525086,0
59835086,0
89355086,0
13575086,0
32675086,0
49785086,0
23196086,0
63716086,0
20636086,0
87456086,0
73856086,0
44376086,0
51297086,0
57697086,0
12197086,0
91627086,0
46937086,0
58067086,0
99777086,0
15177086,1
79398086,0
17598086,0
20008086,1
75128086,0
73848086,0
19868086,0
51478086,0
81619086,0
15979086,0
91189086,0
87390086,0
35590086,0
48000086,0
32410086,0
91320086,0
55440086,1
73640086,0
18950086,0
30370086,0
18570086,0
67480086,0
24591086,0
61891086,0
75201086,0
49801086,0
63021086,0
74251086,0
59371086,0
81171086,0
94822086,0
23922086,0
85532086,0
47662086,0
99272086,0
93872086,0
20172086,0
96382086,0
21882086,0
73203086,0
53823086,0
11353086,0
21973086,0
89173086,0
13583086,0
25904086,0
34624086,0
68744086,0
14144086,0
53864086,0
65474086,0
31684086,1
29884086,0
45415196,1
64325196,0
51145196,0
45506196,0
53326196,1
92236196,0
54036196,0
40766196,0
38107196,0
73227196,0
89627196,0
45837196,1
69147196,0
36257196,0
21757196,0
88057196,0
73367196,0
62277196,0
50428196,0
53128196,0
71848196,0
95258196,0
76158196,0
34168196,0
20999196,0
82509196,0
53029196,0
27439196,0
53839196,0
21039196,0
87149196,0
24689196,0
57520196,0
75530196,0
11070196,0
81880196,0
85291196,1
32301196,0
43631196,0
27941196,0
15951196,0
58461196,0
62492196,0
96092196,0
47702196,0
23102196,0
69932196,0
13862196,0
45472196,0
39882196,0
32393196,0
29693196,0
65093196,0
17413196,0
30113196,0
39833196,0
58453196,0
35753196,0
71153196,0
53383196,0
89594196,0
37504196,0
63904196,0
31104196,0
56414196,0
23524196,1
48834196,0
89444196,0
25654196,0
83854196,0
29874196,0
61095296,0
46115296,1
31945296,0
31755296,0
71565296,0
34075296,0
35306296,0
93506296,0
16016296,0
91136296,0
13646296,0
15066296,0
41086296,1
29097296,0
83407296,0
37817296,0
25827296,0
73027296,0
43837296,0
99947296,0
12267296,0
86677296,0
83787296,0
26298296,0
11798296,0
65918296,0
37528296,0
37668296,0
81888296,0
91409296,0
25819296,0
62119296,0
56339296,0
21839296,0
98849296,0
96049296,0
29559296,1
69369296,0
85579296,0
29179296,0
11789296,0
69989296,0
35710296,0
83240296,0
17840296,0
15660296,0
12770296,0
61680296,0
73291296,0
90111296,0
79831296,0
58931296,0
13761296,0
79161296,0
85181296,0
89592296,0
19302296,0
26602296,0
58212296,0
75322296,0
41052296,0
77403296,0
75603296,0
86313296,0
21623296,0
39823296,0
27833296,0
37353296,0
14653296,0
46694296,0
13994296,0
55314296,0
59534296,0
89244296,0
87064296,0
27684296,0
29805396,0
63025396,0
43545396,0
83355396,0
88665396,0
71506396,0
39706396,0
49516396,0
67336396,0
49846396,0
71456396,0
55056396,0
56766396,0
45676396,0
15486396,0
83686396,0
69897396,0
67427396,0
96527396,0
81027396,0
67947396,0
81357396,0
47567396,0
84677396,0
68608396,0
19318396,0
27518396,0
47278396,0
65478396,0
19699396,0
77899396,0
23009396,0
59839396,0
49549396,0
66849396,0
45569396,0
78079396,0
13900396,0
86410396,0
83520396,0
70820396,0
29920396,0
89440396,0
38540396,0
20580396,0
27831396,0
55361396,0
21712396,0
69722396,0
50903396,0
68533396,0
19953396,0
20473396,0
99383396,0
37583396,0
75783396,0
11183396,0
83124396,0
77534396,0
89474396,0
57674396,0
88384396,0
35684396,0
27095496,0
19605496,0
43015496,0
46335496,0
85435496,0
98465496,0
57565496,0
43775496,0
91306496,0
75856496,0
30976496,0
37086496,0
76186496,0
39697496,0
87607496,0
77417496,0
75947496,0
77557496,0
15377496,0
90018496,0
41248496,0
65468496,0
79068496,0
35278496,0
19209496,0
23619496,0
57029496,0
94139496,0
67549496,0
33949496,0
91149496,0
68259496,0
24089496,0
13189496,0
69390496,0
66690496,0
84890496,0
11900496,0
58820496,0
65930496,0
75450496,0
51850496,0
79860496,0
76301496,0
51801496,0
23411496,0
33031496,0
27151496,0
27961496,0
25161496,0
86681496,0
88292496,0
35112496,0
89522496,0
27242496,0
97052496,0
69472496,0
71893496,0
73403496,1
77623496,0
16243496,0
63973496,0
12883496,0
51794496,0
21504496,0
65104496,0
84824496,0
75054496,0
79274496,1
10174496,0
77284496,0
45095596,0
15615596,0
13575596,0
57796596,0
53196596,0
19116596,0
83526596,0
20586596,0
53097596,0
87787596,0
19108596,0
74418596,0
99918596,0
87118596,0
11528596,0
17738596,0
53848596,0
40148596,0
66168596,0
66978596,1
17688596,1
86599596,0
83899596,0
21429596,0
49149596,0
34459596,0
57589596,1
11189596,0
55590596,0
84690596,0
60610596,0
13120596,0
79330596,0
25060596,1
91270596,0
13880596,0
29611596,0
54111596,0
23831596,0
58851596,0
66051596,0
81361596,0
58661596,0
94061596,0
41171596,0
17381596,0
98092596,0
23922596,0
25242596,0
79462596,0
76572596,0
65293596,0
19603596,0
30313596,0
50933596,0
54053596,0
83583596,0
63104596,0
18554596,0
17654596,0
55474596,0
53674596,0
19074596,0
23484596,0
41684596,1
14225696,0
73845696,1
89485696,0
59006696,0
88106696,0
59816696,0
30526696,0
54456696,0
65166696,0
45597696,0
49717696,0
95877696,0
59287696,0
27818696,0
72648696,0
61178696,0
17199696,0
29709696,0
97909696,0
67719696,0
79469696,0
39890696,0
68510696,0
74720696,0
54860696,0
11160696,0
89311696,0
93721696,0
59121696,0
39641696,0
88551696,0
12961696,0
13622696,0
62532696,0
15942696,0
79782696,0
79593696,0
72433696,0
99443696,0
63853696,0
75463696,0
79494696,0
58594696,0
45414696,0
73234696,0
47354696,0
75174696,0
97395796,1
16635796,0
53075796,0
67626796,0
62936796,0
35346796,0
59946796,0
26866796,0
45966796,0
89376796,0
51176796,0
46007796,0
65107796,0
16817796,0
73257796,0
17667796,0
46767796,1
45677796,0
30177796,0
95487796,0
85818796,0
23018796,0
47428796,0
15438796,1
81358796,0
67758796,0
33588796,0
51309796,0
47709796,0
35909796,0
77519796,0
98749796,0
79269796,0
83489796,0
33290796,0
49690796,0
35090796,0
25800796,0
37410796,0
15610796,0
75420796,0
63430796,0
11340796,0
29350796,0
47550796,0
46460796,0
91960796,0
51721796,0
93331796,0
81531796,0
35131796,0
73851796,0
88161796,0
79681796,0
45602796,0
79012796,0
30722796,0
19822796,0
13232796,0
94132796,0
11762796,0
13372796,0
35982796,0
19913796,0
81523796,0
14743796,0
98773796,0
47873796,0
25073796,0
14173796,0
42183796,0
52994796,0
86304796,0
24124796,0
65834796,0
84884796,0
65725896,0
20035896,0
69845896,0
66145896,0
48565896,0
39275896,0
45485896,1
34585896,0
81836896,0
59036896,0
42446896,0
58846896,0
29556896,0
18466896,0
27376896,1
11976896,0
52686896,0
10697896,0
73107896,0
44627896,0
99457896,0
19267896,0
55667896,0
40977896,0
33487896,0
27087896,0
62398896,0
11208896,0
99408896,0
64908896,0
17228896,0
86328896,0
95238896,0
43438896,0
65758896,0
60878896,0
47178896,0
62488896,0
80499896,0
79599896,0
37129896,0
11539896,0
19689896,0
13090896,0
67020896,0
61430896,0
84460896,0
43370896,0
53701896,0
60811896,0
59721896,0
77731896,0
39241896,0
51041896,0
18242896,0
15352896,0
61562896,0
77962896,0
10472896,0
77582896,0
33982896,0
57393896,0
33313896,0
38623896,0
26823896,0
43643896,0
61843896,0
80943896,0
33694896,0
70994896,0
39614896,0
53544896,0
57144896,0
29795996,0
45195996,0
61305996,0
49315996,0
64145996,0
51255996,0
85475996,1
74385996,0
57896996,0
65616996,0
42726996,0
40256996,0
49166996,0
67176996,0
66897996,0
63907996,0
28837996,0
96747996,0
79687996,0
75087996,0
81818996,0
20918996,0
66938996,0
15748996,0
12858996,0
50868996,0
98878996,0
49729996,0
87929996,0
75939996,0
93139996,0
81479996,0
34179996,0
85690996,0
27200996,0
49810996,0
85020996,0
39760996,0
90470996,0
29380996,0
43501996,0
91321996,0
37531996,0
71461996,1
83881996,0
99802996,0
89422996,0
82932996,0
45342996,1
41742996,1
86052996,0
51362996,0
69372996,0
55772996,0
37193996,0
69323996,0
33733996,0
50033996,0
43253996,0
10363996,0
40173996,0
95004996,0
33634996,0
19744996,0
73154996,0
88695096,0
67505096,0
34615096,0
27935096,0
63045096,0
53475096,0
91485096,0
15896096,0
87406096,0
41626096,0
85036096,0
11386096,0
75317096,1
68017096,0
85457096,0
53657096,0
92757096,0
77687096,0
95887096,0
29298096,0
96448096,0
47778096,0
71999096,0
60619096,0
89719096,0
23269096,0
50990096,0
21220096,0
45630096,0
99750096,0
57380096,0
99180096,0
14491096,0
59321096,0
32541096,0
85051096,0
55142096,0
33772096,0
18603096,0
73913096,0
65523096,1
79933096,0
21253096,0
24383096,0
11494096,0
92914096,0
39024096,0
25234096,0
87554096,0
71774096,0
68495106,0
74605106,0
11905106,0
92235106,0
90765106,0
97065106,0
36975106,0
38585106,0
93085106,0
83416106,0
81426106,0
68486106,0
93986106,1
44407106,0
42607106,0
76017106,0
76637106,0
85737106,0
79047106,0
52557106,0
47057106,0
70377106,0
85687106,0
91087106,0
15498106,0
19098106,0
45208106,0
49808106,0
53028106,0
85778106,1
49188106,0
37909106,0
13929106,0
89139106,0
63449106,1
77479106,0
93490106,0
47090106,0
13200106,0
29030106,0
97560106,0
42201106,0
33531106,0
73241106,0
18551106,0
42581106,0
23622106,0
49022106,0
85232106,0
73432106,0
61632106,0
68452106,0
55372106,0
87982106,0
60493106,0
41103106,0
38213106,0
63523106,0
12953106,0
13283106,0
39683106,0
61294106,0
87694106,0
84324106,0
78684106,1
39195206,0
53505206,0
57105206,0
28815206,0
85115206,0
73125206,0
13265206,1
49096206,0
13406206,0
51606206,0
20706206,0
83216206,0
11226206,0
29236206,0
35636206,0
79946206,0
45966206,0
63786206,0
39186206,0
74497206,0
19517206,0
47047206,0
73257206,0
20367206,0
69467206,0
89418206,0
12118206,0
20648206,0
44868206,0
87378206,0
95388206,0
35199206,0
11309206,0
63539206,0
51259206,0
89459206,0
61490206,0
11820206,0
23430206,0
79350206,0
95750206,0
51960206,0
70060206,0
19160206,0
59591206,0
11911206,0
31721206,0
83331206,0
35131206,0
81051206,0
40392206,0
73802206,0
14082206,0
79393206,0
27593206,0
86693206,0
94413206,1
92233206,0
79243206,0
57253206,0
11853206,0
15263206,1
89294206,0
97204206,0
95404206,0
89004206,0
45214206,0
83744206,0
60664206,0
75164206,0
61374206,0
22695306,0
12405306,0
27905306,0
70035306,0
35245306,0
21645306,0
33875306,0
10175306,0
18185306,1
10506306,0
35626306,0
67946306,0
65956306,0
61786306,0
71597306,0
35197306,0
43107306,0
30837306,0
73247306,0
61067306,0
31877306,0
30977306,0
99028306,0
53958306,0
39978306,0
37178306,0
33859306,0
33479306,0
50779306,0
49820306,0
21430306,0
37350306,0
54650306,0
66260306,0
88870306,0
41380306,0
47780306,0
45980306,0
85791306,0
78201306,0
15311306,0
19531306,0
83892306,0
69952306,0
68052306,0
13362306,0
13172306,0
69193306,0
41703306,0
73313306,0
88433306,0
64543306,0
29043306,0
73453306,0
75063306,0
35873306,0
56583306,0
14783306,0
94594306,0
43404306,0
71414306,0
84254306,0
58474306,0
61984306,1
19184306,0
22205406,0
57705406,0
57325406,0
11925406,0
78035406,0
47135406,1
99645406,0
27845406,0
56945406,0
41255406,0
58365406,0
76565406,0
65806406,0
51016406,0
93626406,0
97556406,0
23766406,0
64476406,0
22007406,0
31917406,0
23527406,0
73047406,0
89257406,0
46557406,0
82957406,0
29877406,0
31487406,0
16508406,0
98928406,0
26128406,0
70248406,0
44658406,0
26888406,1
30819406,0
19919406,0
56029406,0
86359406,0
79059406,0
73279406,0
61090406,0
25210406,0
21610406,0
31420406,0
75970406,0
83791406,1
65301406,0
27911406,1
24831406,0
40561406,0
44161406,0
31271406,0
34592406,0
32792406,0
53212406,0
65012406,0
48522406,0
25152406,0
71362406,0
99372406,0
61793406,0
75913406,0
10553406,0
59273406,0
62973406,0
73683406,0
48994406,0
35814406,0
51834406,0
82444406,0
51354406,1
65954406,0
57374406,0
31395506,0
93905506,0
93335506,0
47935506,0
33045506,0
25655506,0
63855506,0
60155506,0
77265506,0
57075506,0
41296506,0
55036506,0
32856506,0
19776506,0
61386506,0
77786506,0
48497506,0
27737506,0
79247506,0
78157506,1
11667506,0
27877506,0
86977506,0
99298506,0
44318506,1
93418506,0
89628506,0
57348506,0
27968506,0
24359506,0
57679506,0
63079506,1
90700506,0
26100506,0
62930506,0
91550506,0
39560506,0
79370506,0
25770506,0
54870506,0
46480506,0
75391506,0
91791506,0
77711506,0
75241506,0
51071506,0
75481506,0
90981506,0
84392506,0
40312506,0
38512506,0
83012506,0
68322506,0
15432506,0
21832506,0
99742506,0
80262506,0
83582506,0
29793506,0
83053506,0
16563506,1
63863506,0
53673506,0
25283506,0
63483506,1
91683506,0
97083506,1
46183506,0
44194506,0
53814506,0
66844506,0
44854506,0
43574506,0
82674506,0
29784506,0
73895606,0
98105606,0
77015606,1
21425606,1
41235606,0
25835606,0
82275606,1
69575606,0
17775606,0
14885606,0
11516606,0
49526606,0
54026606,0
52746606,0
63266606,0
12317606,0
47437606,0
36247606,0
75157606,0
39567606,0
69377606,0
87577606,0
12077606,0
29187606,0
97198606,0
53928606,0
55248606,0
17048606,0
35058606,0
83688606,0
59419606,0
56529606,1
69749606,0
79559606,0
11169606,0
21789606,0
42490606,0
63100606,0
53720606,0
96940606,1
17650606,0
45470606,0
72391606,0
87601606,0
13001606,0
67411606,0
63431606,0
16651606,0
93571606,0
44092606,0
71912606,0
81722606,0
87122606,0
30632606,0
35652606,0
43852606,0
61052606,0
89872606,0
48782606,0
51293606,0
84703606,0
13803606,1
21813606,1
41623606,0
53943606,0
26263606,0
31573606,0
43514606,0
89914606,0
44224606,0
16024606,0
90434606,0
95454606,0
52564606,0
39864606,0
50384606,0
25884606,0
14735706,0
94445706,0
47145706,0
23355706,1
77765706,0
13165706,0
63596706,0
15106706,0
18616706,0
25726706,1
93926706,0
85536706,0
75297706,0
36907706,0
25007706,0
11547706,0
35147706,0
27567706,0
51167706,0
85577706,0
52877706,0
90077706,0
15387706,0
93587706,0
23398706,0
62208706,0
81308706,0
25478706,0
30978706,0
46709706,0
59029706,0
99549706,0
